INSERT INTO GPU VALUES( 'GeForce GTX 980', 'EVGA', '489.99', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780', 'EVGA', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon R9 290', 'Asus', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780 Ti', 'EVGA', '935.99', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780', 'Asus', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 770', 'EVGA', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780', 'EVGA', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780 Ti', 'EVGA', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 770', 'EVGA', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780', 'EVGA', '710.58', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 770', 'Asus', '389.99', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 770', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 290', 'MSI', '0', '4GB');
INSERT INTO GPU VALUES( 'Radeon HD 7950', 'Sapphire', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 970', 'Asus', '318.49', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 670', 'Gigabyte', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 280', 'Gigabyte', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 970', 'MSI', '324.99', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 970', 'Gigabyte', '331.99', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 770', 'MSI', '278.99', '2GB');
INSERT INTO GPU VALUES( 'Radeon HD 7950', 'Sapphire', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780', 'EVGA', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7970 GHz Edition', 'Sapphire', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780 Ti', 'EVGA', '0', '3GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'MSI', '0', '2GB');
INSERT INTO GPU VALUES( 'GeForce GTX 780 Ti', 'Asus', '0', '3GB');
INSERT INTO GPU VALUES( 'Radeon HD 7870 GHz Edition', 'MSI', '0', '2GB');
INSERT INTO GPU VALUES( 'Radeon R9 280X', 'Sapphire', '329.99', '3GB');
INSERT INTO GPU VALUES( 'Radeon R9 290', 'PowerColor', '0', '4GB');
INSERT INTO GPU VALUES( 'GeForce GTX 760', 'EVGA', '0', '4GB');
INSERT INTO GPU VALUES( 'Radeon R9 280', 'Asus', '0', '3GB');
