INSERT INTO CASE_ VALUES( 'Define R4 w/Window (Black Pearl)', 'Fractal Design', '79.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom 530 (White)', 'NZXT', '109.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( '750D', 'Corsair', '114.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'H440 (White/Black)', 'NZXT', '108.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '500R Black', 'Corsair', '99.98', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Vengeance C70 (Black)', 'Corsair', '109.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R4 w/Window (Titanium Grey)', 'Fractal Design', '79.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Storm Stryker (White)', 'Cooler Master', '148.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Define R4 (Black Pearl)', 'Fractal Design', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Level 10 GT Snow Edition', 'Thermaltake', '169.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Phantom 820 (Black)', 'NZXT', '189.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Enthoo Pro', 'Phanteks', '99.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Vengeance C70 (White)', 'Corsair', '', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '760T Black', 'Corsair', '138.00', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Arc Midi R2 (Black)', 'Fractal Design', '69.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R5 w/Window (Black)', 'Fractal Design', '99.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '760T White', 'Corsair', '134.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'Air 540', 'Corsair', '119.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( '350D Window', 'Corsair', '89.99', 'MicroATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Storm Scout 2 (Black)', 'Cooler Master', '99.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Core V1', 'Thermaltake', '42.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'Air 540', 'Corsair', '139.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'S340 (Black)', 'NZXT', '64.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Define R5 (Black)', 'Fractal Design', '89.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'HAF 932 Advanced', 'Cooler Master', '129.99', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'H440 (Blue/Black)', 'NZXT', '119.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'C70 Military Green (Green)', 'Corsair', '114.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Node 304', 'Fractal Design', '59.99', 'Mini ITX Tower');
INSERT INTO CASE_ VALUES( 'H440 (Black/Red)', 'NZXT', '113.99', 'ATX Mid Tower');
INSERT INTO CASE_ VALUES( 'Phantom (White/Red)', 'NZXT', '132.98', 'ATX Full Tower');
INSERT INTO CASE_ VALUES( 'HAF XM (Black)', 'Cooler Master', '', 'ATX Mid Tower');
