INSERT INTO MOTHERBOARD VALUES( 'GA-H97M-D3H', 'Gigabyte', '79.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Sabertooth Z87', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A99FX PRO R2.0', 'Asus', '114.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus VI Impact', 'Asus', '0', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'MAXIMUS VII HERO', 'Asus', '202.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus VI Formula', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-Pro', 'Asus', '109.98', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z87X-UD4H', 'Gigabyte', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus VI Hero', 'Asus', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87-G45 Gaming', 'MSI', '0', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97MX-Gaming 5', 'Gigabyte', '109.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V PRO', 'Asus', '449.87', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Sabertooth X79', 'Asus', '532.43', 'LGA2011', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-V', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Sabertooth 990FX R2.0', 'Asus', '171.98', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97 EXTREME6', 'ASRock', '139.99', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z97N-WIFI', 'Gigabyte', '103.99', 'LGA1150', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 MPOWER', 'MSI', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus V Formula', 'Asus', '0', 'LGA1155', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-Z77X-UD5H', 'Gigabyte', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'P8Z77-I Deluxe', 'Asus', '0', 'LGA1155', 'Mini ITX');
INSERT INTO MOTHERBOARD VALUES( 'GRYPHON Z87', 'Asus', '139.99', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'M5A99X EVO R2.0', 'Asus', '96.97', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'GA-990FXA-UD3', 'Gigabyte', '159.89', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Rampage IV Black Edition', 'Asus', '329.99', 'LGA2011', 'EATX');
INSERT INTO MOTHERBOARD VALUES( 'Crosshair V Formula-Z', 'Asus', '209.99', 'AM3+', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z97-GAMING 5', 'MSI', '144.89', 'LGA1150', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z87M GAMING', 'MSI', '0', 'LGA1150', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Maximus V Gene', 'Asus', '0', 'LGA1155', 'Micro ATX');
INSERT INTO MOTHERBOARD VALUES( 'Z77 Extreme4', 'ASRock', '139.99', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'Sabertooth Z77', 'Asus', '0', 'LGA1155', 'ATX');
INSERT INTO MOTHERBOARD VALUES( 'FM2A75 Pro4-M', 'ASRock', '0', 'FM2', 'Micro ATX');
