INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '51.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws Series', 'G.Skill', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '44.98', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '45.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Sniper', 'G.Skill', '34.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '88.98', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '52.66', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX Fury White', 'Kingston', '41.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '79.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '40.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '47.89', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '42.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Black', 'Kingston', '80.49', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '49.89', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '46.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '68.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '74.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Red', 'Kingston', '44.99', '8GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Dominator Platinum', 'Corsair', '109.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '49.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury White', 'Kingston', '44.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '47.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '79.89', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '34.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '79.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '99.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '66.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Fury Blue', 'Kingston', '39.88', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '74.99', '16GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '0', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Sniper Series', 'G.Skill', '49.99', '8GB', 'DDR3-2133');
INSERT INTO MEMORY VALUES( 'HyperX Beast', 'Kingston', '86.99', '16GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'Vengeance Pro', 'Corsair', '48.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ripjaws X Series', 'G.Skill', '22.99', '4GB', 'DDR3-1866');
INSERT INTO MEMORY VALUES( 'HyperX Fury Blue', 'Kingston', '41.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '45.89', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ballistix Sport', 'Crucial', '22.99', '4GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Vengeance', 'Corsair', '40.96', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'Ares Series', 'G.Skill', '48.99', '8GB', 'DDR3-1600');
INSERT INTO MEMORY VALUES( 'HyperX Blu', 'Kingston', '0', '8GB', 'DDR3-1333');
