INSERT INTO CPU VALUES('Core i5-4690K', 'Intel', '209.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-6700K', 'Intel', '399.99', '4', '4.0GHz');
INSERT INTO CPU VALUES('Core i7-4790K', 'Intel', '299.99', '4', '4.0GHz');
INSERT INTO CPU VALUES('Core i5-6600K', 'Intel', '239.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i5-4460', 'Intel', '174.88', '4', '3.2GHz');
INSERT INTO CPU VALUES('FX-6300', 'AMD', '97.88', '6', '3.5GHz');
INSERT INTO CPU VALUES('FX-8350', 'AMD', '163.99', '8', '4.0GHz');
INSERT INTO CPU VALUES('Core i7-5820K', 'Intel', '379.99', '6', '3.3GHz');
INSERT INTO CPU VALUES('Pentium G3258', 'Intel', '49.00', '2', '3.2GHz');
INSERT INTO CPU VALUES('Core i5-6500', 'Intel', '193.99', '4', '3.2GHz');
INSERT INTO CPU VALUES('Athlon X4 860K', 'AMD', '68.99', '4', '3.7GHz');
INSERT INTO CPU VALUES('Core i5-4590', 'Intel', '179.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('Core i3-4170', 'Intel', '104.99', '2', '3.7GHz');
INSERT INTO CPU VALUES('FX-8320', 'AMD', '137.89', '8', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-5960X', 'Intel', '999.99', '8', '3.0GHz');
INSERT INTO CPU VALUES('Core i5-6600', 'Intel', '219.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('Core i5-4690', 'Intel', '215.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-5930K', 'Intel', '461.98', '6', '3.5GHz');
INSERT INTO CPU VALUES('Core i7-4790', 'Intel', '292.99', '4', '3.6GHz');
INSERT INTO CPU VALUES('FX-9590 (OEM/Tray)', 'AMD', '204.99', '8', '4.7GHz');
INSERT INTO CPU VALUES('Core i3-6100', 'Intel', '123.99', '2', '3.7GHz');
INSERT INTO CPU VALUES('Core i7-6700', 'Intel', '339.99', '4', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E5-2699 V3 (OEM/Tray)', 'Intel', '3906.99', '18', '2.3GHz');
INSERT INTO CPU VALUES('FX-4350', 'AMD', '89.89', '4', '4.2GHz');
INSERT INTO CPU VALUES('Core i3-4160', 'Intel', '111.98', '2', '3.6GHz');
INSERT INTO CPU VALUES('Core i5-6400', 'Intel', '178.99', '4', '2.7GHz');
INSERT INTO CPU VALUES('Xeon E3-1231 V3', 'Intel', '242.99', '4', '3.4GHz');
INSERT INTO CPU VALUES('A10-7850K', 'AMD', '119.88', '4', '3.7GHz');
INSERT INTO CPU VALUES('FX-4300', 'AMD', '83.99', '4', '3.8GHz');
INSERT INTO CPU VALUES('A10-7870K', 'AMD', '128.95', '4', '3.9GHz');
INSERT INTO CPU VALUES('FX-6350', 'AMD', '122.99', '6', '3.9GHz');
INSERT INTO CPU VALUES('Core i5-4670K', 'Intel', '257.98', '4', '3.4GHz');
INSERT INTO CPU VALUES('A10-5800K', 'AMD', '88.75', '4', '3.8GHz');
INSERT INTO CPU VALUES('Core i3-4130', 'Intel', '104.99', '2', '3.4GHz');
INSERT INTO CPU VALUES('Core i5-4440', 'Intel', '179.99', '4', '3.1GHz');
INSERT INTO CPU VALUES('Core i7-4770K', 'Intel', '372.49', '4', '3.5GHz');
INSERT INTO CPU VALUES('5350', 'AMD', '46.99', '4', '2.05Ghz');
INSERT INTO CPU VALUES('FX-8320E', 'AMD', '122.99', '8', '3.2GHz');
INSERT INTO CPU VALUES('A8-7600', 'AMD', '81.88', '4', '3.1GHz');
INSERT INTO CPU VALUES('Core i7-4770', 'Intel', '287.85', '4', '3.4GHz');
INSERT INTO CPU VALUES('FX-4130 (OEM/Tray)', 'AMD', '0', '4', '3.8GHz');
INSERT INTO CPU VALUES('Core i7-4790K', 'Intel', '349.87', '4', '4.0GHz');
INSERT INTO CPU VALUES('FX-8370', 'AMD', '194.99', '8', '4.0GHz');
INSERT INTO CPU VALUES('Core i5-3570K', 'Intel', '434.62', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core i5-2500K', 'Intel', '214.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('A10-6800K', 'AMD', '109.99', '4', '4.1GHz');
INSERT INTO CPU VALUES('Core i7-3770K', 'Intel', '0', '4', '3.5GHz');
INSERT INTO CPU VALUES('A6-6400K', 'AMD', '44.99', '2', '3.9GHz');
INSERT INTO CPU VALUES('Pentium G4400', 'Intel', '62.99', '2', '3.3GHz');
INSERT INTO CPU VALUES('Core 2 Duo E7500 (OEM/Tray)', 'Intel', '15.95', '2', '2.93Ghz');
INSERT INTO CPU VALUES('Core i3-4150', 'Intel', '120.00', '2', '3.5GHz');
INSERT INTO CPU VALUES('Core i5-4570', 'Intel', '192.99', '4', '3.2GHz');
INSERT INTO CPU VALUES('A6-5400K', 'AMD', '36.89', '2', '3.6GHz');
INSERT INTO CPU VALUES('FX-9590', 'AMD', '0', '8', '4.7GHz');
INSERT INTO CPU VALUES('Core i7-4820K', 'Intel', '329.99', '4', '3.7GHz');
INSERT INTO CPU VALUES('2650', 'AMD', '24.95', '2', '1.45Ghz');
INSERT INTO CPU VALUES('Celeron G1840', 'Intel', '39.99', '2', '2.8GHz');
INSERT INTO CPU VALUES('Core i5-4690K', 'Intel', '259.86', '4', '3.5GHz');
INSERT INTO CPU VALUES('A4-6300', 'AMD', '38.89', '2', '3.7GHz');
INSERT INTO CPU VALUES('Core i7-4790K (OEM/Tray)', 'Intel', '324.99', '4', '4.0GHz');
INSERT INTO CPU VALUES('Pentium G3250', 'Intel', '54.99', '2', '3.2GHz');
INSERT INTO CPU VALUES('Core i3-4370', 'Intel', '142.99', '2', '3.8GHz');
INSERT INTO CPU VALUES('Core i7-4960X Extreme Edition', 'Intel', '999.95', '6', '3.6GHz');
INSERT INTO CPU VALUES('Core i5-4430', 'Intel', '184.99', '4', '3.0GHz');
INSERT INTO CPU VALUES('Pentium G3220', 'Intel', '49.99', '2', '3.0GHz');
INSERT INTO CPU VALUES('Xeon E5-2697 V3', 'Intel', '2549.99', '14', '2.6GHz');
INSERT INTO CPU VALUES('FX-9370', 'AMD', '284.86', '8', '4.4GHz');
INSERT INTO CPU VALUES('A10-7700K', 'AMD', '114.89', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core i7-4930K', 'Intel', '559.99', '6', '3.4GHz');
INSERT INTO CPU VALUES('Core i3-6300', 'Intel', '156.97', '2', '3.8GHz');
INSERT INTO CPU VALUES('Core i7-3770', 'Intel', '369.00', '4', '3.4GHz');
INSERT INTO CPU VALUES('Celeron G1820', 'Intel', '36.99', '2', '2.7GHz');
INSERT INTO CPU VALUES('Core i5-4670', 'Intel', '215.99', '4', '3.4GHz');
INSERT INTO CPU VALUES('Xeon E3-1241 V3', 'Intel', '263.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('FX-9370 (OEM/Tray)', 'AMD', '184.99', '8', '4.4GHz');
INSERT INTO CPU VALUES('A6-7400K', 'AMD', '57.99', '2', '3.5GHz');
INSERT INTO CPU VALUES('FX-6200', 'AMD', '102.99', '6', '3.8GHz');
INSERT INTO CPU VALUES('Core i7-2600K', 'Intel', '0', '4', '3.4GHz');
INSERT INTO CPU VALUES('3850', 'AMD', '29.99', '4', '1.3GHz');
INSERT INTO CPU VALUES('Xeon E3-1220 V3', 'Intel', '192.99', '4', '3.1GHz');
INSERT INTO CPU VALUES('Core i3-4330', 'Intel', '129.89', '2', '3.5GHz');
INSERT INTO CPU VALUES('Xeon E5-2697 V2', 'Intel', '2479.99', '12', '2.7GHz');
INSERT INTO CPU VALUES('Core i5-750', 'Intel', '202.40', '4', '2.66Ghz');
INSERT INTO CPU VALUES('Pentium G4500', 'Intel', '81.89', '2', '3.5GHz');
INSERT INTO CPU VALUES('Core i5-4690K (OEM/Tray)', 'Intel', '224.99', '4', '3.5GHz');
INSERT INTO CPU VALUES('Athlon X4 760K', 'AMD', '0', '4', '3.8GHz');
INSERT INTO CPU VALUES('A4-4000', 'AMD', '35.99', '2', '3.0GHz');
INSERT INTO CPU VALUES('Core i7-2600', 'Intel', '359.00', '4', '3.4GHz');
INSERT INTO CPU VALUES('Core i7-4790S', 'Intel', '298.99', '4', '3.2GHz');
INSERT INTO CPU VALUES('Core i7-950', 'Intel', '345.47', '4', '3.06Ghz');
INSERT INTO CPU VALUES('Core i7-5775C', 'Intel', '388.99', '4', '3.3GHz');
INSERT INTO CPU VALUES('A8-6600K', 'AMD', '0', '4', '3.9GHz');
INSERT INTO CPU VALUES('A8-7670K', 'AMD', '101.99', '4', '3.6GHz');
INSERT INTO CPU VALUES('Xeon E5-1650 V3', 'Intel', '564.99', '6', '3.5GHz');
